2026-09-20 14:46:54,963 [INFO] __main__ <module>: ====== START PROCESSING ======


2026-09-20 14:46:54,964 [INFO] __main__ <module>: log=C:\projects\SUN_watching\report\20260920\logs\sunfindwestV2_20260920_144654.log
2026-09-20 14:46:55,081 [DEBUG] __main__ <module>: All standard modules imported successfully.
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: --- starting as module process ---
2026-09-20 14:46:55,082 [INFO] camera.controller <module>: standard modules imported successfully
2026-09-20 14:46:55,107 [WARNING] root <module>: ASI SDK library not found
2026-09-20 14:46:55,109 [INFO] camera.controller <module>: --- finish ---
2026-09-20 14:46:55,118 [INFO] config.utils_json json_saver: Saving JSON to C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.utils_json json_saver: JSON saved successfully: C:\projects\SUN_watching\sun_find_west_v2\config\cache\config.json
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __sucessful jenelate json from text
2026-09-20 14:46:55,121 [INFO] config.config_manager <module>: __loading config from json
2026-09-20 14:46:55,122 [INFO] config.config_manager <module>: __sucessful default_config
2026-09-20 14:46:55,123 [INFO] core.drawer <module>: --- starting as module process ---
2026-09-20 14:46:55,201 [DEBUG] matplotlib wrapper: matplotlib data path: C:\Users\fujit\AppData\Local\Programs\Python\Python313\Lib\site-packages\matplotlib\mpl-data
2026-09-20 14:46:55,209 [DEBUG] matplotlib wrapper: CONFIGDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: interactive is False
2026-09-20 14:46:55,210 [DEBUG] matplotlib <module>: platform is win32
2026-09-20 14:46:55,262 [DEBUG] matplotlib wrapper: CACHEDIR=C:\Users\fujit\.matplotlib
2026-09-20 14:46:55,263 [DEBUG] matplotlib.font_manager _load_fontmanager: Using fontManager instance from C:\Users\fujit\.matplotlib\fontlist-v390.json
2026-09-20 14:46:55,441 [INFO] core.drawer <module>: --- finish ---
2026-09-20 14:46:55,443 [INFO] core.RANSAC <module>: --- starting as module process ---
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: standard modules imported successfully
2026-09-20 14:46:56,570 [INFO] core.RANSAC <module>: --- finish ---
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: All custom modules imported successfully.
2026-09-20 14:46:56,571 [DEBUG] __main__ <module>: loaded parameters:
{'Camera': {'auto_control': {'auto_max_exp': 1,
                             'auto_max_gain': 0,
                             'auto_target_brightness': 100},
            'basic_parameters': {'exposure': 100,
                                 'gain': 0,
                                 'gamma': 50,
                                 'offset': 15},
            'image_format': {'img_type': 'RAW8'},
            'transfer_settings': {'band_width': 80,
                                  'flip': 0,
                                  'hardware_bin': 1,
                                  'high_speed_mode': True}},
 'sun_find_west_v2': {'Analyzer': {'acceptable': 1, 'buf_lookback': '300'},
                      'MIN2ver2': {'iter_cycles': '2',
                                   'light_threshod': 50,
                                   'limb_wigth': '24',
                                   'n': 10},
                      'Visualizer': {'grid_alpha': 0.4,
                                     'grid_color': '#FFFFFF',
                                     'grid_nx': 4,
                                     'grid_ny': 2,
                                     'grid_r': 300,
                                     'opencircle_triangle': False}}}
2026-09-20 14:46:56,571 [INFO] __main__ <module>: __sucessful __loading parameter
2026-09-20 14:46:56,571 [INFO] __main__ <module>: Attempting to connect to the camera...
2026-09-20 14:46:56,572 [DEBUG] __main__ <module>: Successfully set ZWO_ASI_LIB environment variable:C:\projects\SUN_watching\sun_find_west_v2\camera\bin\ASICamera2.dll
2026-09-20 14:46:56,572 [INFO] camera.controller connect_camera: Initializing ASI SDK...
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: ASI SDK initialized successfully.
2026-09-20 14:46:56,573 [INFO] camera.controller connect_camera: Waiting for camera connection... (Press Ctrl+C to abort)
2026-09-20 14:47:00,539 [INFO] camera.controller connect_camera: DUMVID received. Returning VideoDummyCamera instance.
2026-09-20 14:47:03,744 [INFO] __main__ <module>: Successfully connected to the camera.
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはgammaに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhigh_speed_modeに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはhardware_binに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはflipに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_gainに対応していません
2026-09-20 14:47:03,745 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_max_expに対応していません
2026-09-20 14:47:03,746 [WARNING] camera.controller apply_camera_config: __ENGこのカメラはauto_target_brightnessに対応していません
2026-09-20 14:47:03,746 [INFO] camera.controller apply_camera_config: __sucessful set camera config
2026-09-20 14:47:03,746 [INFO] __main__ <module>: Starting video capture...
2026-09-20 14:47:03,746 [DEBUG] __main__ <module>: Capture status retrieved: width=1608, height=1104, binning=None, img_type=0
2026-09-20 14:47:03,747 [INFO] __main__ <module>: Initializing Visualizer instance...
2026-09-20 14:47:03,747 [INFO] __main__ <module>: csv_file_path: C:\projects\SUN_watching\report\20260920\sun_data_20260920_144654_BYsunfindwestV2.csv
2026-09-20 14:47:03,789 [DEBUG] matplotlib.pyplot switch_backend: Loaded backend qtagg version 5.15.11.
2026-09-20 14:47:04,219 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2026-09-20 14:47:04,270 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2026-09-20 14:47:04,285 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,291 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,298 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,321 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2026-09-20 14:47:04,343 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,369 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,401 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,443 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,444 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2026-09-20 14:47:04,487 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2026-09-20 14:47:04,505 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2026-09-20 14:47:04,548 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2026-09-20 14:47:04,584 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,593 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2026-09-20 14:47:04,598 [DEBUG] matplotlib.font_manager _findfont_cached: findfont: score(FontEntry(fname='C:\\Users\\fujit\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
